1e-07, 2000, False, 0.95, 0.05, 64,-1.9973000000000003
1e-07, 2000, False, 0.95, 0.1, 64,-1.9973000000000003
1e-07, 2000, False, 0.95, 0.2, 64,-1.9973000000000003
1e-07, 2000, False, 0.95, 0.4, 64,0.0288
1e-07, 2000, False, 0.95, 0.05, 100,-1.9973000000000003
1e-07, 2000, False, 0.95, 0.1, 100,-1.9973000000000003
1e-07, 2000, False, 0.95, 0.2, 100,-1.9973000000000003
1e-07, 2000, False, 0.95, 0.4, 100,0.0288
1e-07, 2000, False, 0.98, 0.05, 1,-1.8173000000000004
1e-07, 2000, False, 0.98, 0.1, 1,-1.8173000000000004
1e-07, 2000, False, 0.98, 0.2, 1,-1.8173000000000004
1e-07, 2000, False, 0.98, 0.4, 1,-1.8173000000000004
1e-07, 2000, False, 0.98, 0.6, 1,-1.8173000000000004
1e-07, 2000, False, 0.98, 0.8, 1,-1.8173000000000004
1e-07, 2000, False, 0.98, 0.9, 1,-1.8173000000000004
1e-07, 2000, False, 0.98, 0.99, 1,-1.8173000000000004
1e-07, 2000, False, 0.98, 0.05, 2,-1.8173000000000004
1e-07, 2000, False, 0.98, 0.1, 2,-1.8173000000000004
1e-07, 2000, False, 0.98, 0.2, 2,-1.8173000000000004
1e-07, 2000, False, 0.98, 0.4, 2,0.0288
1e-07, 2000, False, 0.98, 0.6, 2,0.08
1e-07, 2000, False, 0.98, 0.8, 2,0.08
1e-07, 2000, False, 0.98, 0.9, 2,0.08
1e-07, 2000, False, 0.98, 0.99, 2,0.08
1e-07, 2000, False, 0.98, 0.05, 4,-1.8173000000000004
1e-07, 2000, False, 0.98, 0.1, 4,-1.8173000000000004
1e-07, 2000, False, 0.98, 0.2, 4,-1.8173000000000004
1e-07, 2000, False, 0.98, 0.4, 4,0.0288
1e-07, 2000, False, 0.98, 0.05, 8,-1.8173000000000004
1e-07, 2000, False, 0.98, 0.1, 8,-1.8173000000000004
1e-07, 2000, False, 0.98, 0.2, 8,-1.8173000000000004
1e-07, 2000, False, 0.98, 0.4, 8,0.0288
1e-07, 2000, False, 0.98, 0.05, 16,-1.8173000000000004
1e-07, 2000, False, 0.98, 0.1, 16,-1.8173000000000004
1e-07, 2000, False, 0.98, 0.2, 16,-1.8173000000000004
1e-07, 2000, False, 0.98, 0.4, 16,0.0288
1e-07, 2000, False, 0.98, 0.05, 32,-1.8173000000000004
1e-07, 2000, False, 0.98, 0.1, 32,-1.8173000000000004
1e-07, 2000, False, 0.98, 0.2, 32,-1.8173000000000004
1e-07, 2000, False, 0.98, 0.4, 32,0.0288
1e-07, 2000, False, 0.98, 0.05, 64,-1.8173000000000004
1e-07, 2000, False, 0.98, 0.1, 64,-1.8173000000000004
1e-07, 2000, False, 0.98, 0.2, 64,-1.8173000000000004
1e-07, 2000, False, 0.98, 0.4, 64,0.0288
1e-07, 2000, False, 0.98, 0.05, 100,-1.8173000000000004
1e-07, 2000, False, 0.98, 0.1, 100,-1.8173000000000004
1e-07, 2000, False, 0.98, 0.2, 100,-1.8173000000000004
1e-07, 2000, False, 0.98, 0.4, 100,0.0288
1e-07, 2000, False, 1, 0.05, 1,-1.8173000000000004
1e-07, 2000, False, 1, 0.1, 1,-1.8173000000000004
1e-07, 2000, False, 1, 0.2, 1,-1.8173000000000004
1e-07, 2000, False, 1, 0.4, 1,-1.8173000000000004
1e-07, 2000, False, 1, 0.6, 1,-1.8173000000000004
1e-07, 2000, False, 1, 0.8, 1,-1.8173000000000004
1e-07, 2000, False, 1, 0.9, 1,-1.8173000000000004
1e-07, 2000, False, 1, 0.99, 1,-1.8173000000000004
1e-07, 2000, False, 1, 0.05, 2,-1.8173000000000004
1e-07, 2000, False, 1, 0.1, 2,-1.8173000000000004
1e-07, 2000, False, 1, 0.2, 2,-1.8173000000000004
1e-07, 2000, False, 1, 0.4, 2,0.0288
1e-07, 2000, False, 1, 0.6, 2,0.08
1e-07, 2000, False, 1, 0.8, 2,0.08
1e-07, 2000, False, 1, 0.9, 2,0.08
1e-07, 2000, False, 1, 0.99, 2,0.08
1e-07, 2000, False, 1, 0.05, 4,-1.8173000000000004
1e-07, 2000, False, 1, 0.1, 4,-1.8173000000000004
1e-07, 2000, False, 1, 0.2, 4,-1.8173000000000004
1e-07, 2000, False, 1, 0.4, 4,0.0288
1e-07, 2000, False, 1, 0.05, 8,-1.8173000000000004
1e-07, 2000, False, 1, 0.1, 8,-1.8173000000000004
1e-07, 2000, False, 1, 0.2, 8,-1.8173000000000004
1e-07, 2000, False, 1, 0.4, 8,0.0288
1e-07, 2000, False, 1, 0.05, 16,-1.8173000000000004
1e-07, 2000, False, 1, 0.1, 16,-1.8173000000000004
1e-07, 2000, False, 1, 0.2, 16,-1.8173000000000004
1e-07, 2000, False, 1, 0.4, 16,0.0288
1e-07, 2000, False, 1, 0.05, 32,-1.8173000000000004
1e-07, 2000, False, 1, 0.1, 32,-1.8173000000000004
1e-07, 2000, False, 1, 0.2, 32,-1.8173000000000004
1e-07, 2000, False, 1, 0.4, 32,0.0288
1e-07, 2000, False, 1, 0.05, 64,-1.8173000000000004
1e-07, 2000, False, 1, 0.1, 64,-1.8173000000000004
1e-07, 2000, False, 1, 0.2, 64,-1.8173000000000004
1e-07, 2000, False, 1, 0.4, 64,0.0288
1e-07, 2000, False, 1, 0.05, 100,-1.8173000000000004
1e-07, 2000, False, 1, 0.1, 100,-1.8173000000000004
1e-07, 2000, False, 1, 0.2, 100,-1.8173000000000004
1e-07, 2000, False, 1, 0.4, 100,0.0288
1e-07, 2000, True, 0.7, 0.05, 1,-0.8755000000000002
1e-07, 2000, True, 0.7, 0.1, 1,-0.8755000000000002
1e-07, 2000, True, 0.7, 0.2, 1,-0.8755000000000002
1e-07, 2000, True, 0.7, 0.4, 1,-0.8755000000000002
1e-07, 2000, True, 0.7, 0.6, 1,-0.8755000000000002
1e-07, 2000, True, 0.7, 0.8, 1,-0.8755000000000002
1e-07, 2000, True, 0.7, 0.9, 1,-0.8755000000000002
1e-07, 2000, True, 0.7, 0.99, 1,-0.8755000000000002
1e-07, 2000, True, 0.7, 0.05, 2,-0.8755000000000002
1e-07, 2000, True, 0.7, 0.1, 2,-0.8755000000000002
1e-07, 2000, True, 0.7, 0.2, 2,-0.8755000000000002
1e-07, 2000, True, 0.7, 0.4, 2,-1.1786
1e-07, 2000, True, 0.7, 0.6, 2,-0.6436000000000001
1e-07, 2000, True, 0.7, 0.8, 2,-0.6436000000000001
1e-07, 2000, True, 0.7, 0.9, 2,-0.6436000000000001
1e-07, 2000, True, 0.7, 0.99, 2,-0.6436000000000001
1e-07, 2000, True, 0.7, 0.05, 4,-0.8755000000000002
1e-07, 2000, True, 0.7, 0.1, 4,-0.8755000000000002
1e-07, 2000, True, 0.7, 0.2, 4,-0.8755000000000002
1e-07, 2000, True, 0.7, 0.4, 4,-1.1786
1e-07, 2000, True, 0.7, 0.05, 8,-0.8755000000000002
1e-07, 2000, True, 0.7, 0.1, 8,-0.8755000000000002
1e-07, 2000, True, 0.7, 0.2, 8,-0.8755000000000002
1e-07, 2000, True, 0.7, 0.4, 8,-1.1786
1e-07, 2000, True, 0.7, 0.05, 16,-0.8755000000000002
1e-07, 2000, True, 0.7, 0.1, 16,-0.8755000000000002
1e-07, 2000, True, 0.7, 0.2, 16,-0.8755000000000002
1e-07, 2000, True, 0.7, 0.4, 16,-1.1786
1e-07, 2000, True, 0.7, 0.05, 32,-0.8755000000000002
1e-07, 2000, True, 0.7, 0.1, 32,-0.8755000000000002
1e-07, 2000, True, 0.7, 0.2, 32,-0.8755000000000002
1e-07, 2000, True, 0.7, 0.4, 32,-1.1786
1e-07, 2000, True, 0.7, 0.05, 64,-0.8755000000000002
1e-07, 2000, True, 0.7, 0.1, 64,-0.8755000000000002
1e-07, 2000, True, 0.7, 0.2, 64,-0.8755000000000002
1e-07, 2000, True, 0.7, 0.4, 64,-1.1786
1e-07, 2000, True, 0.7, 0.05, 100,-0.8755000000000002
1e-07, 2000, True, 0.7, 0.1, 100,-0.8755000000000002
1e-07, 2000, True, 0.7, 0.2, 100,-0.8755000000000002
1e-07, 2000, True, 0.7, 0.4, 100,-1.1786
1e-07, 2000, True, 0.9, 0.05, 1,-1.9973000000000003
1e-07, 2000, True, 0.9, 0.1, 1,-1.9973000000000003
1e-07, 2000, True, 0.9, 0.2, 1,-1.9973000000000003
1e-07, 2000, True, 0.9, 0.4, 1,-1.9973000000000003
1e-07, 2000, True, 0.9, 0.6, 1,-1.9973000000000003
1e-07, 2000, True, 0.9, 0.8, 1,-1.9973000000000003
1e-07, 2000, True, 0.9, 0.9, 1,-1.9973000000000003
1e-07, 2000, True, 0.9, 0.99, 1,-1.9973000000000003
1e-07, 2000, True, 0.9, 0.05, 2,-1.9973000000000003
1e-07, 2000, True, 0.9, 0.1, 2,-1.9973000000000003
1e-07, 2000, True, 0.9, 0.2, 2,-1.9973000000000003
1e-07, 2000, True, 0.9, 0.4, 2,-0.9962000000000001
1e-07, 2000, True, 0.9, 0.6, 2,0.08
1e-07, 2000, True, 0.9, 0.8, 2,0.08
1e-07, 2000, True, 0.9, 0.9, 2,0.08
1e-07, 2000, True, 0.9, 0.99, 2,0.08
1e-07, 2000, True, 0.9, 0.05, 4,-1.9973000000000003
1e-07, 2000, True, 0.9, 0.1, 4,-1.9973000000000003
1e-07, 2000, True, 0.9, 0.2, 4,-1.9973000000000003
1e-07, 2000, True, 0.9, 0.4, 4,-0.9962000000000001
1e-07, 2000, True, 0.9, 0.05, 8,-1.9973000000000003
1e-07, 2000, True, 0.9, 0.1, 8,-1.9973000000000003
1e-07, 2000, True, 0.9, 0.2, 8,-1.9973000000000003
1e-07, 2000, True, 0.9, 0.4, 8,-0.9962000000000001
1e-07, 2000, True, 0.9, 0.05, 16,-1.9973000000000003
1e-07, 2000, True, 0.9, 0.1, 16,-1.9973000000000003
1e-07, 2000, True, 0.9, 0.2, 16,-1.9973000000000003
1e-07, 2000, True, 0.9, 0.4, 16,-0.9962000000000001
1e-07, 2000, True, 0.9, 0.05, 32,-1.9973000000000003
1e-07, 2000, True, 0.9, 0.1, 32,-1.9973000000000003
1e-07, 2000, True, 0.9, 0.2, 32,-1.9973000000000003
1e-07, 2000, True, 0.9, 0.4, 32,-0.9962000000000001
1e-07, 2000, True, 0.9, 0.05, 64,-1.9973000000000003
1e-07, 2000, True, 0.9, 0.1, 64,-1.9973000000000003
1e-07, 2000, True, 0.9, 0.2, 64,-1.9973000000000003
1e-07, 2000, True, 0.9, 0.4, 64,-0.9962000000000001
1e-07, 2000, True, 0.9, 0.05, 100,-1.9973000000000003
1e-07, 2000, True, 0.9, 0.1, 100,-1.9973000000000003
1e-07, 2000, True, 0.9, 0.2, 100,-1.9973000000000003
1e-07, 2000, True, 0.9, 0.4, 100,-0.9962000000000001
1e-07, 2000, True, 0.95, 0.05, 1,-1.9973000000000003
1e-07, 2000, True, 0.95, 0.1, 1,-1.9973000000000003
1e-07, 2000, True, 0.95, 0.2, 1,-1.9973000000000003
1e-07, 2000, True, 0.95, 0.4, 1,-1.8173000000000004
1e-07, 2000, True, 0.95, 0.6, 1,-1.8173000000000004
1e-07, 2000, True, 0.95, 0.8, 1,-1.8173000000000004
1e-07, 2000, True, 0.95, 0.9, 1,-1.8173000000000004
1e-07, 2000, True, 0.95, 0.99, 1,-1.8173000000000004
1e-07, 2000, True, 0.95, 0.05, 2,-1.9973000000000003
1e-07, 2000, True, 0.95, 0.1, 2,-1.9973000000000003
1e-07, 2000, True, 0.95, 0.2, 2,-1.9973000000000003
1e-07, 2000, True, 0.95, 0.4, 2,0.0288
1e-07, 2000, True, 0.95, 0.6, 2,0.08
1e-07, 2000, True, 0.95, 0.8, 2,0.08
1e-07, 2000, True, 0.95, 0.9, 2,0.08
1e-07, 2000, True, 0.95, 0.99, 2,0.08
1e-07, 2000, True, 0.95, 0.05, 4,-1.9973000000000003
1e-07, 2000, True, 0.95, 0.1, 4,-1.9973000000000003
1e-07, 2000, True, 0.95, 0.2, 4,-1.9973000000000003
1e-07, 2000, True, 0.95, 0.4, 4,0.0288
1e-07, 2000, True, 0.95, 0.05, 8,-1.9973000000000003
1e-07, 2000, True, 0.95, 0.1, 8,-1.9973000000000003
1e-07, 2000, True, 0.95, 0.2, 8,-1.9973000000000003
1e-07, 2000, True, 0.95, 0.4, 8,0.0288
1e-07, 2000, True, 0.95, 0.05, 16,-1.9973000000000003
1e-07, 2000, True, 0.95, 0.1, 16,-1.9973000000000003
1e-07, 2000, True, 0.95, 0.2, 16,-1.9973000000000003
1e-07, 2000, True, 0.95, 0.4, 16,0.0288
1e-07, 2000, True, 0.95, 0.05, 32,-1.9973000000000003
1e-07, 2000, True, 0.95, 0.1, 32,-1.9973000000000003
1e-07, 2000, True, 0.95, 0.2, 32,-1.9973000000000003
1e-07, 2000, True, 0.95, 0.4, 32,0.0288
1e-07, 2000, True, 0.95, 0.05, 64,-1.9973000000000003
1e-07, 2000, True, 0.95, 0.1, 64,-1.9973000000000003
1e-07, 2000, True, 0.95, 0.2, 64,-1.9973000000000003
1e-07, 2000, True, 0.95, 0.4, 64,0.0288
1e-07, 2000, True, 0.95, 0.05, 100,-1.9973000000000003
1e-07, 2000, True, 0.95, 0.1, 100,-1.9973000000000003
1e-07, 2000, True, 0.95, 0.2, 100,-1.9973000000000003
1e-07, 2000, True, 0.95, 0.4, 100,0.0288
1e-07, 2000, True, 0.98, 0.05, 1,-1.8173000000000004
1e-07, 2000, True, 0.98, 0.1, 1,-1.8173000000000004
1e-07, 2000, True, 0.98, 0.2, 1,-1.8173000000000004
1e-07, 2000, True, 0.98, 0.4, 1,-1.8173000000000004
1e-07, 2000, True, 0.98, 0.6, 1,-1.8173000000000004
1e-07, 2000, True, 0.98, 0.8, 1,-1.8173000000000004
1e-07, 2000, True, 0.98, 0.9, 1,-1.8173000000000004
1e-07, 2000, True, 0.98, 0.99, 1,-1.8173000000000004
1e-07, 2000, True, 0.98, 0.05, 2,-1.8173000000000004
1e-07, 2000, True, 0.98, 0.1, 2,-1.8173000000000004
1e-07, 2000, True, 0.98, 0.2, 2,-1.8173000000000004
1e-07, 2000, True, 0.98, 0.4, 2,0.0288
1e-07, 2000, True, 0.98, 0.6, 2,0.08
1e-07, 2000, True, 0.98, 0.8, 2,0.08
1e-07, 2000, True, 0.98, 0.9, 2,0.08
1e-07, 2000, True, 0.98, 0.99, 2,0.08
1e-07, 2000, True, 0.98, 0.05, 4,-1.8173000000000004
1e-07, 2000, True, 0.98, 0.1, 4,-1.8173000000000004
1e-07, 2000, True, 0.98, 0.2, 4,-1.8173000000000004
1e-07, 2000, True, 0.98, 0.4, 4,0.0288
1e-07, 2000, True, 0.98, 0.05, 8,-1.8173000000000004
1e-07, 2000, True, 0.98, 0.1, 8,-1.8173000000000004
1e-07, 2000, True, 0.98, 0.2, 8,-1.8173000000000004
1e-07, 2000, True, 0.98, 0.4, 8,0.0288
1e-07, 2000, True, 0.98, 0.05, 16,-1.8173000000000004
1e-07, 2000, True, 0.98, 0.1, 16,-1.8173000000000004
1e-07, 2000, True, 0.98, 0.2, 16,-1.8173000000000004
1e-07, 2000, True, 0.98, 0.4, 16,0.0288
1e-07, 2000, True, 0.98, 0.05, 32,-1.8173000000000004
1e-07, 2000, True, 0.98, 0.1, 32,-1.8173000000000004
1e-07, 2000, True, 0.98, 0.2, 32,-1.8173000000000004
1e-07, 2000, True, 0.98, 0.4, 32,0.0288
1e-07, 2000, True, 0.98, 0.05, 64,-1.8173000000000004
1e-07, 2000, True, 0.98, 0.1, 64,-1.8173000000000004
1e-07, 2000, True, 0.98, 0.2, 64,-1.8173000000000004
1e-07, 2000, True, 0.98, 0.4, 64,0.0288
1e-07, 2000, True, 0.98, 0.05, 100,-1.8173000000000004
1e-07, 2000, True, 0.98, 0.1, 100,-1.8173000000000004
1e-07, 2000, True, 0.98, 0.2, 100,-1.8173000000000004
1e-07, 2000, True, 0.98, 0.4, 100,0.0288
1e-07, 2000, True, 1, 0.05, 1,-1.8173000000000004
1e-07, 2000, True, 1, 0.1, 1,-1.8173000000000004
1e-07, 2000, True, 1, 0.2, 1,-1.8173000000000004
1e-07, 2000, True, 1, 0.4, 1,-1.8173000000000004
1e-07, 2000, True, 1, 0.6, 1,-1.8173000000000004
1e-07, 2000, True, 1, 0.8, 1,-1.8173000000000004
1e-07, 2000, True, 1, 0.9, 1,-1.8173000000000004
1e-07, 2000, True, 1, 0.99, 1,-1.8173000000000004
1e-07, 2000, True, 1, 0.05, 2,-1.8173000000000004
1e-07, 2000, True, 1, 0.1, 2,-1.8173000000000004
1e-07, 2000, True, 1, 0.2, 2,-1.8173000000000004
1e-07, 2000, True, 1, 0.4, 2,0.0288
1e-07, 2000, True, 1, 0.6, 2,0.08
1e-07, 2000, True, 1, 0.8, 2,0.08
1e-07, 2000, True, 1, 0.9, 2,0.08
1e-07, 2000, True, 1, 0.99, 2,0.08
1e-07, 2000, True, 1, 0.05, 4,-1.8173000000000004
1e-07, 2000, True, 1, 0.1, 4,-1.8173000000000004
1e-07, 2000, True, 1, 0.2, 4,-1.8173000000000004
1e-07, 2000, True, 1, 0.4, 4,0.0288
1e-07, 2000, True, 1, 0.05, 8,-1.8173000000000004
1e-07, 2000, True, 1, 0.1, 8,-1.8173000000000004
1e-07, 2000, True, 1, 0.2, 8,-1.8173000000000004
1e-07, 2000, True, 1, 0.4, 8,0.0288
1e-07, 2000, True, 1, 0.05, 16,-1.8173000000000004
1e-07, 2000, True, 1, 0.1, 16,-1.8173000000000004
1e-07, 2000, True, 1, 0.2, 16,-1.8173000000000004
1e-07, 2000, True, 1, 0.4, 16,0.0288
1e-07, 2000, True, 1, 0.05, 32,-1.8173000000000004
1e-07, 2000, True, 1, 0.1, 32,-1.8173000000000004
1e-07, 2000, True, 1, 0.2, 32,-1.8173000000000004
1e-07, 2000, True, 1, 0.4, 32,0.0288
1e-07, 2000, True, 1, 0.05, 64,-1.8173000000000004
1e-07, 2000, True, 1, 0.1, 64,-1.8173000000000004
1e-07, 2000, True, 1, 0.2, 64,-1.8173000000000004
1e-07, 2000, True, 1, 0.4, 64,0.0288
1e-07, 2000, True, 1, 0.05, 100,-1.8173000000000004
1e-07, 2000, True, 1, 0.1, 100,-1.8173000000000004
1e-07, 2000, True, 1, 0.2, 100,-1.8173000000000004
1e-07, 2000, True, 1, 0.4, 100,0.0288
1e-10, 2000, False, 0.7, 0.05, 1,-0.8755000000000002
1e-10, 2000, False, 0.7, 0.1, 1,-0.8755000000000002
1e-10, 2000, False, 0.7, 0.2, 1,-0.8755000000000002
1e-10, 2000, False, 0.7, 0.4, 1,-0.8755000000000002
1e-10, 2000, False, 0.7, 0.6, 1,-0.8755000000000002
1e-10, 2000, False, 0.7, 0.8, 1,-0.8755000000000002
1e-10, 2000, False, 0.7, 0.9, 1,-0.8755000000000002
1e-10, 2000, False, 0.7, 0.99, 1,-0.8755000000000002
1e-10, 2000, False, 0.7, 0.05, 2,-0.8755000000000002
1e-10, 2000, False, 0.7, 0.1, 2,-0.8755000000000002
1e-10, 2000, False, 0.7, 0.2, 2,-0.8755000000000002
1e-10, 2000, False, 0.7, 0.4, 2,-1.1786
1e-10, 2000, False, 0.7, 0.6, 2,-0.6436000000000001
1e-10, 2000, False, 0.7, 0.8, 2,-0.6436000000000001
1e-10, 2000, False, 0.7, 0.9, 2,-0.6436000000000001
1e-10, 2000, False, 0.7, 0.99, 2,-0.6436000000000001
1e-10, 2000, False, 0.7, 0.05, 4,-0.8755000000000002
1e-10, 2000, False, 0.7, 0.1, 4,-0.8755000000000002
1e-10, 2000, False, 0.7, 0.2, 4,-0.8755000000000002
1e-10, 2000, False, 0.7, 0.4, 4,-1.1786
1e-10, 2000, False, 0.7, 0.05, 8,-0.8755000000000002
1e-10, 2000, False, 0.7, 0.1, 8,-0.8755000000000002
1e-10, 2000, False, 0.7, 0.2, 8,-0.8755000000000002
1e-10, 2000, False, 0.7, 0.4, 8,-1.1786
1e-10, 2000, False, 0.7, 0.05, 16,-0.8755000000000002
1e-10, 2000, False, 0.7, 0.1, 16,-0.8755000000000002
1e-10, 2000, False, 0.7, 0.2, 16,-0.8755000000000002
1e-10, 2000, False, 0.7, 0.4, 16,-1.1786
1e-10, 2000, False, 0.7, 0.05, 32,-0.8755000000000002
1e-10, 2000, False, 0.7, 0.1, 32,-0.8755000000000002
1e-10, 2000, False, 0.7, 0.2, 32,-0.8755000000000002
1e-10, 2000, False, 0.7, 0.4, 32,-1.1786
1e-10, 2000, False, 0.7, 0.05, 64,-0.8755000000000002
1e-10, 2000, False, 0.7, 0.1, 64,-0.8755000000000002
1e-10, 2000, False, 0.7, 0.2, 64,-0.8755000000000002
1e-10, 2000, False, 0.7, 0.4, 64,-1.1786
1e-10, 2000, False, 0.7, 0.05, 100,-0.8755000000000002
1e-10, 2000, False, 0.7, 0.1, 100,-0.8755000000000002
1e-10, 2000, False, 0.7, 0.2, 100,-0.8755000000000002
1e-10, 2000, False, 0.7, 0.4, 100,-1.1786
1e-10, 2000, False, 0.9, 0.05, 1,-1.9973000000000003
1e-10, 2000, False, 0.9, 0.1, 1,-1.9973000000000003
1e-10, 2000, False, 0.9, 0.2, 1,-1.9973000000000003
1e-10, 2000, False, 0.9, 0.4, 1,-1.9973000000000003
1e-10, 2000, False, 0.9, 0.6, 1,-1.9973000000000003
1e-10, 2000, False, 0.9, 0.8, 1,-1.9973000000000003
1e-10, 2000, False, 0.9, 0.9, 1,-1.9973000000000003
1e-10, 2000, False, 0.9, 0.99, 1,-1.9973000000000003
1e-10, 2000, False, 0.9, 0.05, 2,-1.9973000000000003
1e-10, 2000, False, 0.9, 0.1, 2,-1.9973000000000003
1e-10, 2000, False, 0.9, 0.2, 2,-1.9973000000000003
1e-10, 2000, False, 0.9, 0.4, 2,-0.9962000000000001
1e-10, 2000, False, 0.9, 0.6, 2,0.08
1e-10, 2000, False, 0.9, 0.8, 2,0.08
1e-10, 2000, False, 0.9, 0.9, 2,0.08
1e-10, 2000, False, 0.9, 0.99, 2,0.08
1e-10, 2000, False, 0.9, 0.05, 4,-1.9973000000000003
1e-10, 2000, False, 0.9, 0.1, 4,-1.9973000000000003
1e-10, 2000, False, 0.9, 0.2, 4,-1.9973000000000003
1e-10, 2000, False, 0.9, 0.4, 4,-0.9962000000000001
1e-10, 2000, False, 0.9, 0.05, 8,-1.9973000000000003
1e-10, 2000, False, 0.9, 0.1, 8,-1.9973000000000003
1e-10, 2000, False, 0.9, 0.2, 8,-1.9973000000000003
1e-10, 2000, False, 0.9, 0.4, 8,-0.9962000000000001
1e-10, 2000, False, 0.9, 0.05, 16,-1.9973000000000003
1e-10, 2000, False, 0.9, 0.1, 16,-1.9973000000000003
1e-10, 2000, False, 0.9, 0.2, 16,-1.9973000000000003
1e-10, 2000, False, 0.9, 0.4, 16,-0.9962000000000001
1e-10, 2000, False, 0.9, 0.05, 32,-1.9973000000000003
1e-10, 2000, False, 0.9, 0.1, 32,-1.9973000000000003
1e-10, 2000, False, 0.9, 0.2, 32,-1.9973000000000003
1e-10, 2000, False, 0.9, 0.4, 32,-0.9962000000000001
1e-10, 2000, False, 0.9, 0.05, 64,-1.9973000000000003
1e-10, 2000, False, 0.9, 0.1, 64,-1.9973000000000003
1e-10, 2000, False, 0.9, 0.2, 64,-1.9973000000000003
1e-10, 2000, False, 0.9, 0.4, 64,-0.9962000000000001
1e-10, 2000, False, 0.9, 0.05, 100,-1.9973000000000003
1e-10, 2000, False, 0.9, 0.1, 100,-1.9973000000000003
1e-10, 2000, False, 0.9, 0.2, 100,-1.9973000000000003
1e-10, 2000, False, 0.9, 0.4, 100,-0.9962000000000001
1e-10, 2000, False, 0.95, 0.05, 1,-1.9973000000000003
1e-10, 2000, False, 0.95, 0.1, 1,-1.9973000000000003
1e-10, 2000, False, 0.95, 0.2, 1,-1.9973000000000003
1e-10, 2000, False, 0.95, 0.4, 1,-1.8173000000000004
1e-10, 2000, False, 0.95, 0.6, 1,-1.8173000000000004
1e-10, 2000, False, 0.95, 0.8, 1,-1.8173000000000004
1e-10, 2000, False, 0.95, 0.9, 1,-1.8173000000000004
1e-10, 2000, False, 0.95, 0.99, 1,-1.8173000000000004
1e-10, 2000, False, 0.95, 0.05, 2,-1.9973000000000003
1e-10, 2000, False, 0.95, 0.1, 2,-1.9973000000000003
1e-10, 2000, False, 0.95, 0.2, 2,-1.9973000000000003
1e-10, 2000, False, 0.95, 0.4, 2,0.0288
1e-10, 2000, False, 0.95, 0.6, 2,0.08
1e-10, 2000, False, 0.95, 0.8, 2,0.08
1e-10, 2000, False, 0.95, 0.9, 2,0.08
1e-10, 2000, False, 0.95, 0.99, 2,0.08
1e-10, 2000, False, 0.95, 0.05, 4,-1.9973000000000003
1e-10, 2000, False, 0.95, 0.1, 4,-1.9973000000000003
1e-10, 2000, False, 0.95, 0.2, 4,-1.9973000000000003
1e-10, 2000, False, 0.95, 0.4, 4,0.0288
1e-10, 2000, False, 0.95, 0.05, 8,-1.9973000000000003
1e-10, 2000, False, 0.95, 0.1, 8,-1.9973000000000003
1e-10, 2000, False, 0.95, 0.2, 8,-1.9973000000000003
1e-10, 2000, False, 0.95, 0.4, 8,0.0288
1e-10, 2000, False, 0.95, 0.05, 16,-1.9973000000000003
1e-10, 2000, False, 0.95, 0.1, 16,-1.9973000000000003
1e-10, 2000, False, 0.95, 0.2, 16,-1.9973000000000003
1e-10, 2000, False, 0.95, 0.4, 16,0.0288
1e-10, 2000, False, 0.95, 0.05, 32,-1.9973000000000003
1e-10, 2000, False, 0.95, 0.1, 32,-1.9973000000000003
1e-10, 2000, False, 0.95, 0.2, 32,-1.9973000000000003
1e-10, 2000, False, 0.95, 0.4, 32,0.0288
1e-10, 2000, False, 0.95, 0.05, 64,-1.9973000000000003
1e-10, 2000, False, 0.95, 0.1, 64,-1.9973000000000003
1e-10, 2000, False, 0.95, 0.2, 64,-1.9973000000000003
1e-10, 2000, False, 0.95, 0.4, 64,0.0288
1e-10, 2000, False, 0.95, 0.05, 100,-1.9973000000000003
1e-10, 2000, False, 0.95, 0.1, 100,-1.9973000000000003
1e-10, 2000, False, 0.95, 0.2, 100,-1.9973000000000003
1e-10, 2000, False, 0.95, 0.4, 100,0.0288
1e-10, 2000, False, 0.98, 0.05, 1,-1.8173000000000004
1e-10, 2000, False, 0.98, 0.1, 1,-1.8173000000000004
1e-10, 2000, False, 0.98, 0.2, 1,-1.8173000000000004
1e-10, 2000, False, 0.98, 0.4, 1,-1.8173000000000004
1e-10, 2000, False, 0.98, 0.6, 1,-1.8173000000000004
1e-10, 2000, False, 0.98, 0.8, 1,-1.8173000000000004
1e-10, 2000, False, 0.98, 0.9, 1,-1.8173000000000004
1e-10, 2000, False, 0.98, 0.99, 1,-1.8173000000000004
1e-10, 2000, False, 0.98, 0.05, 2,-1.8173000000000004
1e-10, 2000, False, 0.98, 0.1, 2,-1.8173000000000004
1e-10, 2000, False, 0.98, 0.2, 2,-1.8173000000000004
1e-10, 2000, False, 0.98, 0.4, 2,0.0288
1e-10, 2000, False, 0.98, 0.6, 2,0.08
1e-10, 2000, False, 0.98, 0.8, 2,0.08
1e-10, 2000, False, 0.98, 0.9, 2,0.08
1e-10, 2000, False, 0.98, 0.99, 2,0.08
1e-10, 2000, False, 0.98, 0.05, 4,-1.8173000000000004
1e-10, 2000, False, 0.98, 0.1, 4,-1.8173000000000004
1e-10, 2000, False, 0.98, 0.2, 4,-1.8173000000000004
1e-10, 2000, False, 0.98, 0.4, 4,0.0288
1e-10, 2000, False, 0.98, 0.05, 8,-1.8173000000000004
1e-10, 2000, False, 0.98, 0.1, 8,-1.8173000000000004
1e-10, 2000, False, 0.98, 0.2, 8,-1.8173000000000004
